request.headers.Host | X
request.headers.User-Agent | H
request.headers.Accept-Encoding | S 
request.headers.Accept | X
request.headers.Connection | X
request.headers.Accept-Language | S
request.headers.Sec-Fetch-Site | S
request.headers.Sec-Fetch-Mode | S
request.headers.Sec-Fetch-User | X
request.headers.Sec-Fetch-Dest | S
request.headers.Set-Cookie | H
request.headers.Date | H
request.method | S
request.url | H
request.body | X
response.status | S
response.headers.Content-Type | X
response.headers.Content-Length | H
response.status_code | S
response.body | H
request.headers.Cookie | H
response.headers.Location | H
request.headers.Content-Length | H
response.headers.Set-Cookie | H
